Day,Facility,Supplier,Trucks_Needed
1,Columbus,The Write Stuff,28
1,Columbus,Canvas & Co.,4
1,Columbus,Bound to Learn,197
1,Columbus,Form & Function,735
1,Columbus,VoltEdge,562
1,Sacramento,The Write Stuff,31
1,Sacramento,Canvas & Co.,3
1,Sacramento,Bound to Learn,218
1,Sacramento,Form & Function,547
1,Sacramento,VoltEdge,426
1,Austin,The Write Stuff,31
1,Austin,Canvas & Co.,3
1,Austin,Bound to Learn,141
1,Austin,Form & Function,403
1,Austin,VoltEdge,443
2,Columbus,Canvas & Co.,2
2,Columbus,Bound to Learn,6
2,Columbus,Form & Function,144
2,Columbus,VoltEdge,152
2,Sacramento,The Write Stuff,5
2,Sacramento,Canvas & Co.,1
2,Sacramento,Bound to Learn,138
2,Sacramento,Form & Function,269
2,Sacramento,VoltEdge,5
2,Austin,The Write Stuff,7
2,Austin,Canvas & Co.,1
2,Austin,Form & Function,64
3,Columbus,Canvas & Co.,2
3,Columbus,Bound to Learn,138
3,Columbus,Form & Function,412
3,Columbus,VoltEdge,138
3,Sacramento,The Write Stuff,5
3,Sacramento,Canvas & Co.,1
3,Sacramento,Bound to Learn,3
3,Sacramento,Form & Function,64
3,Sacramento,VoltEdge,16
3,Austin,The Write Stuff,7
3,Austin,Canvas & Co.,1
3,Austin,Bound to Learn,3
4,Columbus,Canvas & Co.,1
4,Columbus,Bound to Learn,62
4,Columbus,Form & Function,112
4,Sacramento,The Write Stuff,6
4,Sacramento,Canvas & Co.,2
4,Sacramento,Form & Function,365
4,Sacramento,VoltEdge,16
4,Austin,The Write Stuff,5
4,Austin,Canvas & Co.,1
4,Austin,Bound to Learn,81
4,Austin,VoltEdge,138
5,Columbus,The Write Stuff,2
5,Columbus,Bound to Learn,3
5,Columbus,Form & Function,64
5,Columbus,VoltEdge,137
5,Sacramento,The Write Stuff,9
5,Sacramento,Bound to Learn,59
5,Sacramento,Form & Function,151
5,Austin,Canvas & Co.,3
5,Austin,Bound to Learn,82
5,Austin,Form & Function,262
5,Austin,VoltEdge,17
6,Columbus,The Write Stuff,5
6,Columbus,Canvas & Co.,3
6,Columbus,Form & Function,118
6,Sacramento,The Write Stuff,7
6,Sacramento,Canvas & Co.,1
6,Sacramento,Bound to Learn,138
6,Sacramento,Form & Function,208
6,Austin,Bound to Learn,6
6,Austin,Form & Function,151
6,Austin,VoltEdge,153
7,Columbus,The Write Stuff,2
7,Columbus,Bound to Learn,3
7,Columbus,Form & Function,144
7,Columbus,VoltEdge,137
7,Sacramento,Bound to Learn,3
7,Sacramento,Form & Function,221
7,Sacramento,VoltEdge,16
7,Austin,The Write Stuff,9
7,Austin,Canvas & Co.,3
7,Austin,Bound to Learn,138
7,Austin,Form & Function,112
7,Austin,VoltEdge,5
8,Columbus,Canvas & Co.,1
8,Columbus,Bound to Learn,79
8,Columbus,Form & Function,112
8,Sacramento,The Write Stuff,7
8,Sacramento,Bound to Learn,64
8,Sacramento,Form & Function,221
8,Sacramento,VoltEdge,5
8,Austin,The Write Stuff,5
8,Austin,Canvas & Co.,3
8,Austin,Form & Function,144
8,Austin,VoltEdge,152
9,Columbus,The Write Stuff,2
9,Columbus,Canvas & Co.,2
9,Columbus,Bound to Learn,140
9,Columbus,Form & Function,112
9,Columbus,VoltEdge,16
9,Sacramento,The Write Stuff,5
9,Sacramento,Canvas & Co.,1
9,Sacramento,Bound to Learn,3
9,Sacramento,Form & Function,151
9,Austin,The Write Stuff,5
9,Austin,Canvas & Co.,1
9,Austin,Form & Function,214
9,Austin,VoltEdge,138
10,Columbus,Canvas & Co.,3
10,Columbus,Bound to Learn,3
10,Columbus,VoltEdge,152
