Config_ID,Facility,Storage_Type,SKU,Packages_per_Shelf,Volume_per_Package,Weight_per_Package,Units_per_Package,Total_Volume,Total_Weight
1,Austin,Bins,SKUW2,3,0.020833333333333332,2.0,12,0.0625,6.0
2,Austin,Bins,SKUW3,3,0.020833333333333332,2.0,12,0.0625,6.0
3,Austin,Bins,SKUW2,1,0.020833333333333332,2.0,12,0.020833333333333332,2.0
3,Austin,Bins,SKUW3,2,0.020833333333333332,2.0,12,0.041666666666666664,4.0
4,Austin,Bins,SKUW1,1,0.010416666666666666,1.0,12,0.010416666666666666,1.0
4,Austin,Bins,SKUW2,2,0.020833333333333332,2.0,12,0.041666666666666664,4.0
5,Austin,Bins,SKUW1,1,0.010416666666666666,1.0,12,0.010416666666666666,1.0
5,Austin,Bins,SKUW3,2,0.020833333333333332,2.0,12,0.041666666666666664,4.0
6,Austin,Bins,SKUW1,1,0.010416666666666666,1.0,12,0.010416666666666666,1.0
6,Austin,Bins,SKUW2,1,0.020833333333333332,2.0,12,0.020833333333333332,2.0
6,Austin,Bins,SKUW3,1,0.020833333333333332,2.0,12,0.020833333333333332,2.0
7,Austin,Bins,SKUE1,1,0.004629629629629629,0.25,1,0.004629629629629629,0.25
7,Austin,Bins,SKUW2,2,0.020833333333333332,2.0,12,0.041666666666666664,4.0
8,Austin,Bins,SKUE1,1,0.004629629629629629,0.25,1,0.004629629629629629,0.25
8,Austin,Bins,SKUW3,2,0.020833333333333332,2.0,12,0.041666666666666664,4.0
9,Austin,Bins,SKUE1,1,0.004629629629629629,0.25,1,0.004629629629629629,0.25
9,Austin,Bins,SKUW2,1,0.020833333333333332,2.0,12,0.020833333333333332,2.0
9,Austin,Bins,SKUW3,1,0.020833333333333332,2.0,12,0.020833333333333332,2.0
10,Austin,Bins,SKUE1,1,0.004629629629629629,0.25,1,0.004629629629629629,0.25
10,Austin,Bins,SKUW1,1,0.010416666666666666,1.0,12,0.010416666666666666,1.0
10,Austin,Bins,SKUW2,1,0.020833333333333332,2.0,12,0.020833333333333332,2.0
11,Austin,Hazmat,SKUA1,400,0.009259259259259259,2.0,3,3.7037037037037033,800.0
12,Austin,Hazmat,SKUA2,400,0.04050925925925926,2.0,7,16.203703703703702,800.0
13,Austin,Pallet,SKUD2,6,20.0,75.0,1,120.0,450.0
14,Austin,Pallet,SKUC1,3,22.222222222222225,60.0,1,66.66666666666667,180.0
14,Austin,Pallet,SKUD2,3,20.0,75.0,1,60.0,225.0
15,Austin,Pallet,SKUC1,6,22.222222222222225,60.0,1,133.33333333333334,360.0
16,Austin,Pallet,SKUD3,2,18.0,35.0,1,36.0,70.0
16,Austin,Pallet,SKUC1,2,22.222222222222225,60.0,1,44.44444444444445,120.0
16,Austin,Pallet,SKUD2,2,20.0,75.0,1,40.0,150.0
17,Austin,Pallet,SKUD1,1,2.5,30.0,1,2.5,30.0
17,Austin,Pallet,SKUD3,1,18.0,35.0,1,18.0,35.0
17,Austin,Pallet,SKUC1,2,22.222222222222225,60.0,1,44.44444444444445,120.0
17,Austin,Pallet,SKUD2,2,20.0,75.0,1,40.0,150.0
18,Austin,Pallet,SKUD3,3,18.0,35.0,1,54.0,105.0
18,Austin,Pallet,SKUD2,3,20.0,75.0,1,60.0,225.0
19,Austin,Pallet,SKUD1,2,2.5,30.0,1,5.0,60.0
19,Austin,Pallet,SKUC1,2,22.222222222222225,60.0,1,44.44444444444445,120.0
19,Austin,Pallet,SKUD2,2,20.0,75.0,1,40.0,150.0
20,Austin,Pallet,SKUC2,1,2.0833333333333335,20.0,3,2.0833333333333335,20.0
20,Austin,Pallet,SKUD3,1,18.0,35.0,1,18.0,35.0
20,Austin,Pallet,SKUC1,2,22.222222222222225,60.0,1,44.44444444444445,120.0
20,Austin,Pallet,SKUD2,2,20.0,75.0,1,40.0,150.0
21,Austin,Pallet,SKUC2,1,2.0833333333333335,20.0,3,2.0833333333333335,20.0
21,Austin,Pallet,SKUD1,1,2.5,30.0,1,2.5,30.0
21,Austin,Pallet,SKUC1,2,22.222222222222225,60.0,1,44.44444444444445,120.0
21,Austin,Pallet,SKUD2,2,20.0,75.0,1,40.0,150.0
22,Austin,Pallet,SKUE3,1,0.6481481481481481,15.0,1,0.6481481481481481,15.0
22,Austin,Pallet,SKUD3,1,18.0,35.0,1,18.0,35.0
22,Austin,Pallet,SKUC1,2,22.222222222222225,60.0,1,44.44444444444445,120.0
22,Austin,Pallet,SKUD2,2,20.0,75.0,1,40.0,150.0
23,Austin,Racking,SKUA3,8,0.25,10.0,100,2.0,80.0
24,Austin,Racking,SKUT1,4,0.24305555555555558,8.0,1,0.9722222222222223,32.0
24,Austin,Racking,SKUA3,4,0.25,10.0,100,1.0,40.0
25,Austin,Racking,SKUT4,4,0.24305555555555558,8.0,1,0.9722222222222223,32.0
25,Austin,Racking,SKUA3,4,0.25,10.0,100,1.0,40.0
26,Austin,Racking,SKUT1,2,0.24305555555555558,8.0,1,0.48611111111111116,16.0
26,Austin,Racking,SKUT4,3,0.24305555555555558,8.0,1,0.7291666666666667,24.0
26,Austin,Racking,SKUA3,3,0.25,10.0,100,0.75,30.0
27,Austin,Racking,SKUT1,8,0.24305555555555558,8.0,1,1.9444444444444446,64.0
28,Austin,Racking,SKUT4,8,0.24305555555555558,8.0,1,1.9444444444444446,64.0
29,Austin,Racking,SKUT1,4,0.24305555555555558,8.0,1,0.9722222222222223,32.0
29,Austin,Racking,SKUT4,4,0.24305555555555558,8.0,1,0.9722222222222223,32.0
30,Columbus,Bins,SKUW2,6,0.020833333333333332,2.0,12,0.125,12.0
31,Columbus,Bins,SKUW3,6,0.020833333333333332,2.0,12,0.125,12.0
32,Columbus,Bins,SKUW2,3,0.020833333333333332,2.0,12,0.0625,6.0
32,Columbus,Bins,SKUW3,3,0.020833333333333332,2.0,12,0.0625,6.0
33,Columbus,Bins,SKUW1,2,0.010416666666666666,1.0,12,0.020833333333333332,2.0
33,Columbus,Bins,SKUW2,2,0.020833333333333332,2.0,12,0.041666666666666664,4.0
33,Columbus,Bins,SKUW3,2,0.020833333333333332,2.0,12,0.041666666666666664,4.0
34,Columbus,Bins,SKUE1,1,0.004629629629629629,0.25,1,0.004629629629629629,0.25
34,Columbus,Bins,SKUW1,1,0.010416666666666666,1.0,12,0.010416666666666666,1.0
34,Columbus,Bins,SKUW2,2,0.020833333333333332,2.0,12,0.041666666666666664,4.0
34,Columbus,Bins,SKUW3,2,0.020833333333333332,2.0,12,0.041666666666666664,4.0
35,Columbus,Bins,SKUW1,3,0.010416666666666666,1.0,12,0.03125,3.0
35,Columbus,Bins,SKUW2,3,0.020833333333333332,2.0,12,0.0625,6.0
36,Columbus,Bins,SKUW1,3,0.010416666666666666,1.0,12,0.03125,3.0
36,Columbus,Bins,SKUW3,3,0.020833333333333332,2.0,12,0.0625,6.0
37,Columbus,Bins,SKUE1,2,0.004629629629629629,0.25,1,0.009259259259259259,0.5
37,Columbus,Bins,SKUW2,2,0.020833333333333332,2.0,12,0.041666666666666664,4.0
37,Columbus,Bins,SKUW3,2,0.020833333333333332,2.0,12,0.041666666666666664,4.0
38,Columbus,Bins,SKUE1,3,0.004629629629629629,0.25,1,0.013888888888888888,0.75
